Account Number,Member ID,Date of Birth,Age,FICO,Co-Borrower,Co-Borrower FICO,Member Since,Applied At,New/Used Vehicle,Fixed or Variable Rate,Current Balance,Funded Amount,Member Yearly Salary,Interest Rate:,Funded Date:,Maturity Date:,Vehicle Type,Vehicle Year,Vehicle Value:,Delinquent:,Write-Offs,,,,,,,,,
997661371,808701779,27694,43,663,No,-,37802,Dealer,New,F,37993.05355,67884.3936,43052,0.055,41922,44477,Muscle/Sport,2014,62855.92,Y,Y,,,,,,,,,
200924378,597250120,28440,41,579,No,-,32411,Branch,Used,F,38426.8781,82012.3128,52653,0.105,42101,43926,Mini-Van,2002,69501.96,Y,Y,,,,,,,,,
139305906,567230182,30705,34,614,No,-,41764,Branch,Used,V,38481.84347,94630.7584,59984,0.065,41764,43954,Economy,1997,81578.24,Y,Y,,,,,,,,,
285047984,151522131,23843,53,664,No,-,28676,Dealer,New,V,38521.96209,96905.4372,58419,0.065,41512,44067,Luxury Sedan,2013,83539.17,Y,Y,,,,,,,,,
217677013,518800220,34151,25,599,Yes,607,42119,Branch,New,F,38626.70301,68702.634,41943,0.065,42119,44309,Luxury Sedan,2015,58720.2,Y,Y,,,,,,,,,
694154673,208531786,31866,31,674,No,-,39527,Dealer,Used,F,38797.50453,72825.6584,45166,0.065,41838,44393,Economy,2002,62780.74,Y,Y,,,,,,,,,
356783961,922470767,23556,54,659,No,-,27833,Branch,Used,F,39077.79718,75046.755,42043,0.065,42029,44219,SUV,1997,63064.5,Y,Y,,,,,,,,,
521882478,499760661,35134,22,632,No,-,41081,Branch,Used,F,39093.42253,62822.265,38005,0.065,42428,44253,Economy,2009,55107.25,Y,Y,,,,,,,,,
736643298,566500098,32437,30,617,No,-,42060,Branch,New,F,39161.5613,73250.2884,48814,0.065,42060,44250,Economy,2015,60041.22,Y,Y,,,,,,,,,
426818996,954952620,27270,44,699,No,-,41532,Branch,Used,F,39332.85302,97863,63249,0.055,41547,44102,Mini-Van,2001,93608.52,N,Y,,,,,,,,,
871942400,507740531,23264,55,620,No,-,39426,Dealer,Used,F,39333.35368,65209.3344,38054,0.065,42022,44577,Luxury Sedan,2000,54797.76,Y,Y,,,,,,,,,
703669862,172182915,29276,38,690,No,-,36141,Dealer,Used,F,39440.6696,68005.98,41979,0.065,41964,44519,Mini-Van,1995,56671.65,Y,Y,,,,,,,,,
120371188,890110404,33937,26,639,No,-,42491,Dealer,New,F,39736.06782,50928.0772,33943,0.065,42491,45046,Truck,2016,41071.03,Y,Y,,,,,,,,,
526493743,300472706,33964,25,691,No,-,41438,Dealer,Used,F,39785.74496,47207.3754,31459,0.065,42700,45255,Truck,2014,38694.57,N,Y,,,,,,,,,
236887636,770680374,33544,27,629,No,-,39575,Branch,New,F,39923.72977,73874.4273,43209,0.065,42267,44092,Economy,2015,60060.51,Y,Y,,,,,,,,,
671735721,354033332,27654,43,684,No,-,39336,Dealer,New,F,40209.38375,64615.59,40410,0.065,42413,44238,Mini-Van,2016,52533,Y,Y,,,,,,,,,
664331418,767220274,23032,55,568,Yes,639,33365,Dealer,Used,F,40608.45398,86923.76,56444,0.055,42135,43960,Muscle/Sport,2009,79021.6,N,Y,,,,,,,,,
217985497,264003017,23071,55,684,No,-,34484,Branch,Used,F,40632.82531,78033.1008,49164,0.065,42019,44209,Mini-Van,2003,62929.92,Y,Y,,,,,,,,,
962620154,510581533,32524,29,666,No,-,41991,Dealer,Used,V,40970.0351,80852.877,49091,0.065,41991,44181,Mini-Van,2002,66272.85,Y,Y,,,,,,,,,
223281543,936561400,29739,37,671,No,-,36452,Branch,Used,F,41112.61394,77171.2824,46133,0.065,41838,44393,Truck,1997,62740.88,Y,Y,,,,,,,,,
444476551,913880816,23393,54,648,No,-,37701,Branch,Used,V,41199.27308,67975.4284,39562,0.065,42397,44222,Mini-Van,1997,56178.04,Y,Y,,,,,,,,,
555804486,828860364,30545,35,634,No,-,38279,Dealer,New,F,41263.59785,92183.28,54871,0.065,41628,44183,SUV,2013,76819.4,Y,Y,,,,,,,,,
740212390,592450048,24840,50,555,No,-,34385,Dealer,Used,F,41424.44955,80613.2418,50934,0.105,41747,44302,SUV,2012,67742.22,Y,Y,,,,,,,,,
637025483,117741172,34140,25,645,No,-,38762,Branch,Used,F,41620.60968,60653.76,36800,0.065,42528,44353,Economy,1998,49312,Y,Y,,,,,,,,,
786475937,793230024,31250,33,564,No,-,42040,Dealer,Used,F,41632.94594,75779.4141,50999,0.105,42040,44230,Mini-Van,2009,64768.73,N,Y,,,,,,,,,
150171373,782270458,33693,26,634,No,-,37821,Dealer,New,F,42115.73981,60718.3104,38566,0.065,42265,44820,Economy,2015,49364.48,Y,Y,,,,,,,,,
341091286,969970658,33609,26,625,No,-,40626,Branch,Used,F,42183.36214,54810.9375,35079,0.065,42478,45033,Economy,2013,43848.75,Y,Y,,,,,,,,,
257101177,793721743,23022,55,669,No,-,40263,Dealer,Used,F,42323.35672,71540.04,45859,0.065,41987,44542,Luxury Sedan,1997,59616.7,N,Y,,,,,,,,,
615408289,660620566,34161,25,625,No,-,41576,Branch,Used,F,42417.56077,74645.8375,47021,0.065,41914,44469,Economy,2000,59716.67,Y,Y,,,,,,,,,
625231868,751781452,30100,36,672,No,-,35257,Dealer,New,F,42535.18795,65550.2848,40928,0.065,42154,44709,Luxury Sedan,2015,58527.04,N,Y,,,,,,,,,
694513563,982752234,32624,29,676,No,-,36307,Dealer,New,F,42570.34646,94599.972,52614,0.065,41869,44059,Mini-Van,2014,76290.3,Y,Y,,,,,,,,,
786537331,864561288,24524,51,664,No,-,30859,Branch,New,F,42669.63211,73573.5518,45343,0.065,41952,44507,Muscle/Sport,2014,60306.19,Y,Y,,,,,,,,,
289245685,172780633,21990,58,623,No,-,35203,Dealer,New,F,42853.99665,84233.4504,54079,0.065,41785,44340,Luxury Sedan,2014,71384.28,Y,Y,,,,,,,,,
183139108,313053629,32008,31,697,No,-,38025,Branch,New,F,42855.55435,86988.429,48774,0.065,41954,44144,Mini-Van,2014,70722.3,Y,Y,,,,,,,,,
658454397,854131324,29163,39,668,No,-,40205,Branch,Used,F,43038.65718,71010.2616,46558,0.065,42373,44198,Mini-Van,2003,57731.92,Y,Y,,,,,,,,,
611937104,989001506,31283,33,674,No,-,40675,Branch,Used,F,43233.00819,73333.8,44784,0.065,42174,44364,Truck,2003,58667.04,Y,Y,,,,,,,,,
223170318,176872451,31498,32,690,No,-,37366,Dealer,Used,F,43420.91997,64674.1007,38453,0.065,42202,44757,SUV,1998,53449.67,N,Y,,,,,,,,,
632898210,937412273,26850,45,673,No,-,40576,Branch,Used,F,43539.81309,69534.2628,44428,0.065,42077,44632,SUV,2005,62643.48,Y,Y,,,,,,,,,
236473362,164191051,25616,48,645,No,-,41440,Dealer,New,V,44360.73643,93720.75,52125,0.065,42138,43963,SUV,2015,75581.25,Y,Y,,,,,,,,,
221800199,739520781,32729,29,646,No,-,38499,Branch,Used,F,45248.83803,97581.099,60347,0.055,41698,44253,Economy,2000,88710.09,Y,Y,,,,,,,,,
233015248,369451398,29600,37,674,No,-,34381,Branch,Used,F,45437.67087,97863,61339,0.065,41888,44078,Economy,1999,79127.31,Y,Y,,,,,,,,,
285074334,263440177,32994,28,593,No,-,39034,Dealer,New,F,45492.16388,51807.615,32645,0.105,42850,45040,Economy,2017,45050.1,N,Y,,,,,,,,,
370288908,484573322,35513,21,695,No,-,42546,Branch,New,V,45826.56089,57949.268,36538,0.065,42546,45101,SUV,2016,47499.4,Y,Y,,,,,,,,,
846443137,556661115,32595,29,648,No,-,41231,Branch,Used,F,46389.73538,75466.575,43434,0.065,42059,44614,Mini-Van,2000,60373.26,Y,Y,,,,,,,,,
297051044,817510309,31597,32,635,No,-,37101,Dealer,New,F,46471.48651,59560.5852,39051,0.065,42492,45047,Truck,2016,48423.24,Y,Y,,,,,,,,,
566939235,609133602,30787,34,692,No,-,42287,Branch,New,F,47054.79279,73148.908,44279,0.065,42287,44477,Truck,2015,61990.6,N,Y,,,,,,,,,
931466161,665580020,29058,39,611,No,-,42097,Dealer,New,F,47294.4252,72037.2048,44011,0.065,42322,44512,Mini-Van,2015,58094.52,Y,Y,,,,,,,,,
643136775,590392019,24601,51,663,No,-,35263,Dealer,Used,F,47617.01976,93595.608,54927,0.065,41790,44345,Mini-Van,2002,77996.34,Y,Y,,,,,,,,,
428184569,580473097,32605,29,681,No,-,39893,Dealer,New,F,47749.48065,93855.972,56910,0.065,41764,44319,Economy,2014,75690.3,Y,Y,,,,,,,,,
451408836,425881262,33740,26,667,No,-,42460,Branch,Used,F,47901.11704,75033.75,40018,0.065,42460,44285,Economy,2010,60027,Y,Y,,,,,,,,,
764058950,234400145,28653,40,567,No,-,33571,Branch,Used,F,48079.7411,70558.595,42314,0.105,42512,44337,Mini-Van,1999,61355.3,Y,Y,,,,,,,,,
220113870,148880957,33271,27,655,No,-,39544,Branch,Used,F,48297.48252,50623.356,29398,0.065,43057,45247,Economy,2005,41157.2,N,Y,,,,,,,,,
527537547,195680851,21980,58,659,No,-,38613,Branch,Used,F,48389.38774,82983.4005,55267,0.055,42000,44555,Luxury Sedan,2011,79031.81,Y,Y,,,,,,,,,
713505668,337754032,30863,34,689,No,-,36357,Dealer,Used,F,48619.57745,75581.44,48800,0.065,42300,44490,Mini-Van,1997,62464,N,Y,,,,,,,,,
389277923,937811918,23699,54,668,No,-,31355,Branch,Used,F,49126.16843,78867.6912,50247,0.055,42250,44440,Mini-Van,2014,72355.68,Y,Y,,,,,,,,,
603800069,920320236,30053,36,585,No,-,41738,Dealer,Used,F,49447.61715,97863,98443,0.095,41738,44293,Mini-Van,1998,94505.28,Y,Y,,,,,,,,,
495311022,377432697,29860,37,691,No,-,41197,Branch,Used,F,49448.27033,60914.425,40274,0.065,42608,45163,Economy,2012,50342.5,N,Y,,,,,,,,,
768230064,611971842,28076,42,667,No,-,36445,Dealer,New,F,49684.06144,82383.7952,54086,0.065,42205,44395,Mini-Van,2015,69230.08,Y,Y,,,,,,,,,
157680798,844380774,31199,33,650,No,-,39286,Dealer,Used,F,49791.79931,59423.584,38720,0.055,42685,45240,Muscle/Sport,2009,57692.8,N,Y,,,,,,,,,
313647727,725020226,30451,35,566,No,-,36089,Dealer,Used,F,50013.536,77639.283,51615,0.095,42453,44278,Mini-Van,2001,71228.7,Y,Y,,,,,,,,,
215241847,241163437,32986,28,699,No,-,37503,Branch,Used,F,50027.29383,66863.839,38485,0.065,42414,44969,Luxury Sedan,2012,56188.1,N,Y,,,,,,,,,
535502119,844340744,32404,30,646,No,-,38934,Dealer,Used,F,50217.79406,91660.3896,59151,0.055,41898,44453,Luxury Sedan,1998,88134.99,N,Y,,,,,,,,,
902405230,762330023,28539,40,578,No,-,39899,Branch,Used,F,50244.34722,65359.008,41262,0.095,42679,44504,Mini-Van,2007,59417.28,Y,Y,,,,,,,,,
479419756,992440213,30205,36,599,No,-,42090,Dealer,Used,F,50380.23425,79881.1104,58461,0.105,42228,44418,Mini-Van,2000,65476.32,Y,Y,,,,,,,,,
971991691,792911618,30117,36,665,No,-,39379,Dealer,Used,F,50420.53203,59825.975,35717,0.065,42683,45238,Mini-Van,1997,47860.78,N,Y,,,,,,,,,
191684515,640570633,33653,26,633,No,-,41120,Dealer,New,F,50430.02475,66448.403,40691,0.065,42441,44996,SUV,2016,57781.22,Y,Y,,,,,,,,,
745761495,185800091,33861,26,569,No,-,42429,Branch,Used,F,50697.89073,56914.56,30848,0.105,42812,45367,Economy,2006,46272,N,Y,,,,,,,,,
803687305,278710428,31573,32,626,No,-,38875,Branch,Used,V,50784.23737,78262.7604,48774,0.065,42142,44697,Mini-Van,2013,69259.08,Y,Y,,,,,,,,,
803366987,809220707,32141,30,649,No,-,39718,Dealer,New,F,51419.73477,79934.4174,47059,0.065,42287,44477,Truck,2015,70117.91,Y,Y,,,,,,,,,
164425628,854253909,28278,41,696,No,-,40022,Dealer,New,V,51694.22558,80361.1264,46624,0.065,42284,44474,Truck,2015,64807.36,Y,Y,,,,,,,,,
755598412,485520272,23033,55,612,No,-,36179,Branch,Used,F,51957.48136,77389.0416,43693,0.065,42203,44758,Muscle/Sport,2001,62917.92,Y,Y,,,,,,,,,
113464278,437802614,31881,31,696,No,-,38726,Dealer,New,F,52446.78642,67281.0236,42098,0.065,42721,44546,Mini-Van,2016,55148.38,Y,Y,,,,,,,,,
988043946,277510228,32147,30,555,No,-,39852,Dealer,Used,V,52450.44718,84618.3582,52643,0.105,42022,44577,Mini-Van,1998,74226.63,Y,Y,,,,,,,,,
462475673,211380598,32439,30,629,No,-,36995,Branch,Used,V,52704.36238,58604.0616,37509,0.065,42958,44783,Economy,2008,47261.34,N,Y,,,,,,,,,
479965563,888970038,32617,29,590,No,-,38582,Dealer,New,V,53181.20771,69179.344,44945,0.095,42687,44512,Luxury Sedan,2016,66518.6,Y,Y,,,,,,,,,
879678007,365860251,29739,37,591,No,-,41503,Branch,New,F,53615.56592,89827.2375,50253,0.105,41954,44509,Luxury Sedan,2014,71861.79,Y,Y,,,,,,,,,
804542080,477880836,24129,52,648,No,-,29013,Dealer,New,F,54341.91336,65275.392,42497,0.065,42661,45216,Luxury Sedan,2016,54396.16,Y,Y,,,,,,,,,
115988002,536910237,26500,46,574,No,-,31701,Branch,Used,F,54347.35191,83137.545,45061,0.105,42104,44659,Luxury Sedan,2008,67591.5,Y,Y,,,,,,,,,
137947404,622553124,28366,41,691,No,-,32191,Dealer,New,F,54656.79578,86763.9112,51164,0.065,42271,44461,Mini-Van,2015,71117.96,Y,Y,,,,,,,,,
592772791,803770274,29692,37,613,Yes,640,42481,Branch,Used,F,54700.46145,65528.7712,41537,0.065,42749,44939,SUV,2003,56490.32,N,Y,,,,,,,,,
276459748,613260784,33134,28,648,No,-,36886,Branch,Used,F,54701.128,80110.446,44070,0.065,42374,44564,Economy,2003,65664.3,Y,Y,,,,,,,,,
128714566,384151763,23130,55,667,No,-,32873,Dealer,Used,V,54755.02236,92835.4098,61229,0.065,42365,44190,SUV,2003,81434.57,N,Y,,,,,,,,,
575523658,323780120,35811,20,559,No,-,42733,Dealer,Used,F,54856.98648,56376.9976,35032,0.105,43118,44943,Luxury Sedan,2003,46592.56,N,Y,,,,,,,,,
887728161,181813314,31167,33,688,No,-,35383,Dealer,Used,F,54995.50595,59231.634,34397,0.065,43026,44851,Mini-Van,2004,48155.8,Y,Y,,,,,,,,,
721508049,980730296,32185,30,559,Yes,610,38308,Dealer,Used,F,55084.33453,96936.651,63378,0.065,41936,44491,Economy,2001,84292.74,Y,Y,,,,,,,,,
191195127,530821117,28940,39,641,No,-,34775,Dealer,Used,V,55148.3719,88622.2134,57183,0.065,42427,44252,Mini-Van,2002,72050.58,Y,Y,,,,,,,,,
686481442,623300415,24878,50,634,No,-,36470,Branch,Used,F,55276.7288,75387.24,48140,0.065,42617,44442,Mini-Van,1999,64989,Y,Y,,,,,,,,,
635471075,379580828,22353,57,640,No,-,38485,Dealer,Used,F,55401.78036,64182.6471,41119,0.065,42755,45310,Luxury Sedan,2011,53043.51,N,Y,,,,,,,,,
314752281,994021754,30788,34,676,No,-,42431,Dealer,New,F,55567.60027,59704.6548,37569,0.065,42994,45184,SUV,2017,51469.53,N,Y,,,,,,,,,
722610580,311721584,23968,53,669,No,-,42166,Branch,Used,F,56393.50046,62168.516,41095,0.065,42927,45117,Muscle/Sport,2004,50957.8,N,Y,,,,,,,,,
559525836,499061714,29260,38,678,No,-,37616,Dealer,Used,F,57587.41191,79262.04,44700,0.065,42345,44900,Mini-Van,2010,63921,Y,Y,,,,,,,,,
566693987,799621428,32286,30,673,No,-,38154,Branch,Used,F,57815.11915,79575.4512,48333,0.065,42359,44914,Mini-Van,2006,71049.51,N,Y,,,,,,,,,
164154945,751410702,22589,57,646,No,-,31763,Dealer,Used,F,58205.51921,97863,62864,0.055,42012,44567,Mini-Van,2014,92410.08,Y,Y,,,,,,,,,
144385776,186091022,23307,55,649,No,-,40926,Dealer,Used,F,58313.20868,97863,63211,0.055,42198,44388,Luxury Sedan,2006,92920.17,N,Y,,,,,,,,,
466544334,815180610,30852,34,633,No,-,41265,Branch,Used,V,58501.96589,71129.904,42870,0.065,42709,44899,Truck,2004,58303.2,Y,Y,,,,,,,,,
778726841,324310129,28423,41,580,No,-,33684,Branch,New,F,58714.50488,68169.2928,44754,0.105,42876,44701,Mini-Van,2017,60865.44,Y,Y,,,,,,,,,
408858425,783800853,27650,43,649,No,-,35913,Dealer,Used,F,58944.00113,97721.1125,64609,0.065,42021,44576,Luxury Sedan,1996,80761.25,Y,Y,,,,,,,,,
875495276,332673336,33932,26,686,No,-,40387,Dealer,Used,F,58957.56017,61585.975,40718,0.065,43077,44902,SUV,2009,49268.78,N,Y,,,,,,,,,
513161423,696730121,29261,38,587,No,-,33172,Dealer,Used,F,59043.4081,79109.1,45465,0.105,42507,44697,Mini-Van,2009,65924.25,Y,Y,,,,,,,,,
729588364,811011392,28310,41,668,No,-,36796,Branch,Used,F,59194.41834,90762.0548,60299,0.055,42178,44733,Muscle/Sport,2010,85624.58,Y,Y,,,,,,,,,
832733448,844861713,32614,29,675,No,-,40760,Branch,New,F,59222.86002,80623.1349,45327,0.065,42516,44706,Mini-Van,2016,66630.69,Y,Y,,,,,,,,,
819357275,571500743,29209,38,642,No,-,41029,Dealer,New,F,59278.00832,79320.1464,52866,0.065,42541,44731,Mini-Van,2016,63967.86,Y,Y,,,,,,,,,
310056304,694240977,32261,30,657,No,-,37898,Dealer,New,F,59977.14606,83101.5648,50808,0.065,42475,44665,Economy,2016,71639.28,Y,Y,,,,,,,,,
969219310,783670212,25159,50,584,No,-,36640,Dealer,New,F,60360.23874,77168.7464,47506,0.105,42484,45039,Mini-Van,2016,62232.86,Y,Y,,,,,,,,,
854861662,751200600,29575,37,627,No,-,42372,Branch,New,V,60428.02071,70840.4664,39558,0.065,42709,45264,Truck,2016,58545.84,Y,Y,,,,,,,,,
823206225,717160057,33855,26,583,No,-,42484,Dealer,Used,F,60565.61532,69483.813,43610,0.105,42740,45295,Economy,2001,61490.1,Y,Y,,,,,,,,,
555582600,454901774,24529,51,667,No,-,38932,Branch,Used,F,60934.05511,75063.5544,44873,0.065,42598,45153,Muscle/Sport,2003,61027.28,Y,Y,,,,,,,,,
276683326,990280521,31483,32,633,Yes,673,41823,Dealer,New,F,62490.92208,81775.7226,50163,0.065,42677,44502,Mini-Van,2016,71733.09,Y,Y,,,,,,,,,
274011008,123200305,29147,39,631,No,-,36569,Dealer,Used,F,63129.72895,92493.336,58838,0.065,42222,44777,Truck,2006,77077.78,N,Y,,,,,,,,,
892306805,124190508,26897,45,625,No,-,41303,Dealer,Used,F,63942.87248,90208.7186,54418,0.065,42433,44623,Truck,2010,74552.66,Y,Y,,,,,,,,,
939945608,915511512,27740,43,673,No,-,31394,Dealer,Used,V,64168.20705,84550.323,50635,0.065,42435,44990,Mini-Van,2004,69876.3,N,Y,,,,,,,,,
163262769,878980207,31715,32,610,No,-,38672,Branch,New,F,64205.61504,95632.2532,60332,0.065,42216,44771,Truck,2015,79034.92,Y,Y,,,,,,,,,
813270281,717460049,24912,50,574,No,-,33860,Branch,New,F,64457.86335,82407.436,48418,0.105,42481,45036,SUV,2016,71658.64,Y,Y,,,,,,,,,
457984937,755590624,32990,28,632,No,-,40135,Dealer,New,F,64541.29515,76201.944,41860,0.065,42793,44983,Mini-Van,2017,61952.8,Y,Y,,,,,,,,,
445952935,783841301,31338,33,665,No,-,37264,Dealer,Used,F,65055.11004,97863,60505,0.055,42503,44328,Truck,2001,90757.5,N,Y,,,,,,,,,
923103552,201020112,26546,46,613,No,-,40177,Dealer,New,F,66201.63472,76162.5936,48302,0.055,42789,45344,Mini-Van,2017,70520.92,Y,Y,,,,,,,,,
205828591,829700023,26888,45,567,No,-,41887,Dealer,Used,F,66950.77312,72494.8268,48317,0.105,42958,45148,Mini-Van,2016,59913.08,Y,Y,,,,,,,,,
501694027,154761304,24072,53,674,No,-,37109,Branch,Used,F,67048.49303,91794.622,60985,0.055,42396,44951,Truck,1998,86598.7,Y,Y,,,,,,,,,
559382345,305571480,29786,37,670,No,-,34404,Branch,Used,F,67079.09675,90967.0608,58696,0.065,42372,44927,Muscle/Sport,2009,73956.96,Y,Y,,,,,,,,,
510888334,953982833,31621,32,684,No,-,35932,Branch,Used,F,67458.82403,92001.366,54959,0.065,42625,44450,Mini-Van,2008,74194.65,Y,Y,,,,,,,,,
755993567,520880906,31538,32,649,No,-,40128,Branch,New,F,68021.91079,82704.776,54670,0.065,42714,44904,Truck,2016,67790.8,Y,Y,,,,,,,,,
128894732,561821348,24383,52,672,No,-,42807,Dealer,New,F,68123.60342,77117.6052,42363,0.065,42807,45362,SUV,2017,62697.24,N,Y,,,,,,,,,
325909436,294494330,23798,53,691,No,-,37628,Branch,Used,V,68270.53794,89955.7008,54138,0.065,42436,44991,Luxury Sedan,1999,72544.92,Y,Y,,,,,,,,,
875003121,227152021,27750,42,677,No,-,36060,Branch,New,F,69280.05667,71745.6136,41414,0.065,43077,45267,Mini-Van,2017,58807.88,N,Y,,,,,,,,,
955750254,307534167,22686,56,694,No,-,27774,Branch,New,F,69627.47855,96472.62,56916,0.065,42464,44654,SUV,2016,85374,N,Y,,,,,,,,,
513595627,575970306,27582,43,636,No,-,40241,Dealer,Used,F,69654.9028,93028.545,55873,0.065,42663,44488,Truck,2006,83809.5,N,Y,,,,,,,,,
602664185,366650425,30360,35,626,No,-,35680,Branch,Used,F,69715.59801,91859.7636,57513,0.065,42449,45004,Mini-Van,2008,75917.16,Y,Y,,,,,,,,,
961748452,472990151,25033,50,617,No,-,35887,Branch,New,F,69724.2391,71760.4864,45568,0.065,43105,44930,SUV,2018,57871.36,N,Y,,,,,,,,,
775950237,307201472,28279,41,665,No,-,40402,Dealer,Used,V,69768.77977,97492.7184,59563,0.065,42331,44886,SUV,2002,78623.16,Y,Y,,,,,,,,,
467442047,598351427,32536,29,662,No,-,38268,Branch,Used,F,70349.64068,86855.8875,49989,0.065,42782,44607,Mini-Van,2004,69484.71,Y,Y,,,,,,,,,
262207345,759930856,30278,36,652,No,-,38587,Dealer,Used,F,70492.38996,81665.0324,52933,0.065,42744,45299,Luxury Sedan,2002,70400.89,N,Y,,,,,,,,,
293955465,979601134,26775,45,649,No,-,33174,Dealer,New,F,71380.44171,83680.116,52520,0.065,42711,45266,Mini-Van,2016,74053.2,Y,Y,,,,,,,,,
379297697,396593620,27208,44,685,No,-,34398,Dealer,Used,F,71886.6459,97863,60884,0.065,42513,44703,Mini-Van,2000,79758.04,Y,Y,,,,,,,,,
782049297,418950244,28480,40,562,No,-,34471,Branch,Used,F,73151.0805,80924.2005,49907,0.105,42956,44781,Mini-Van,2003,70368.87,N,Y,,,,,,,,,
712144441,396922008,24305,52,664,No,-,33457,Dealer,Used,F,73224.25924,76750.5375,41769,0.065,43042,45232,Truck,2000,61400.43,N,Y,,,,,,,,,
677401501,940782910,25337,49,694,No,-,40810,Dealer,Used,F,74016.33997,94863.6864,53998,0.065,42497,45052,Truck,2006,77757.12,N,Y,,,,,,,,,
247026414,496172250,25019,50,669,No,-,42512,Branch,New,F,75559.28943,96841.221,64535,0.065,42512,45067,SUV,2016,79378.05,Y,Y,,,,,,,,,
490786425,962100890,26975,45,646,No,-,41262,Branch,Used,F,75746.65699,97863,64501,0.055,42502,45057,Muscle/Sport,2014,92236.43,N,Y,,,,,,,,,
945793485,568831024,28601,40,651,No,-,42409,Dealer,Used,F,75808.30183,85816.874,49190,0.065,42814,45369,Mini-Van,1999,70341.7,Y,Y,,,,,,,,,
374757195,517471758,31167,33,660,No,-,35277,Branch,New,F,76431.4553,91809.3033,58773,0.065,42673,45228,SUV,2016,74641.71,Y,Y,,,,,,,,,
608969435,861300684,30636,35,634,No,-,42352,Branch,New,F,76800.25876,96278.35,55412,0.065,42671,44861,Economy,2016,77022.68,Y,Y,,,,,,,,,
780542355,898271033,27644,43,652,Yes,680,35067,Dealer,New,F,78613.04718,92816.0336,50236,0.065,42767,44957,Mini-Van,2017,74851.64,Y,Y,,,,,,,,,
838119178,966521831,27810,42,667,No,-,39010,Branch,New,F,78895.12199,97863,64038,0.055,42607,45162,Mini-Van,2016,91574.34,Y,Y,,,,,,,,,
188802334,320960503,26548,46,633,No,-,30595,Dealer,New,F,81338.43782,95491.1286,63483,0.055,42880,44705,Truck,2017,87606.54,N,Y,,,,,,,,,
513304843,749262193,24641,51,672,No,-,34369,Dealer,Used,F,81471.17167,97863,55060,0.065,42668,45223,Muscle/Sport,2008,80938.2,Y,Y,,,,,,,,,
388205464,925383486,25037,50,691,No,-,40251,Branch,New,F,83478.66257,97863,59982,0.065,42735,45290,Muscle/Sport,2016,88173.54,N,Y,,,,,,,,,
478142157,291650139,29357,38,556,No,-,34850,Dealer,Used,F,85599.95109,97863,64327,0.095,42831,45021,Mini-Van,2013,94560.69,Y,Y,,,,,,,,,
959524835,220460251,29811,37,590,No,-,38615,Dealer,New,F,88099.37912,97863,56002,0.105,42827,45382,Luxury Sedan,2017,84003,N,Y,,,,,,,,,
791930003,314880915,28946,39,648,No,-,38552,Dealer,Used,F,89758.45249,95243.204,55763,0.065,43011,45201,Mini-Van,2007,78068.2,Y,Y,,,,,,,,,
580684957,855861025,26090,47,648,No,-,40605,Branch,Used,F,90864.03389,97863,61665,0.065,43039,44864,Luxury Sedan,2009,79547.85,N,Y,,,,,,,,,